date,trend_position,vol_position,price,position
2021-09-28,0,0,41034.54296875,0
2021-09-29,0,0,41564.36328125,0
2021-09-30,1,0,43790.89453125,0
2021-10-01,0,0,48116.94140625,0
2021-10-02,0,0,47711.48828125,0
2021-10-03,0,1,48199.953125,0
2021-10-04,0,1,49112.90234375,0
2021-10-05,0,1,51514.8125,0
2021-10-06,-1,1,55361.44921875,0
2021-10-07,1,1,53805.984375,1
2021-10-08,1,1,53967.84765625,1
2021-10-09,1,1,54968.22265625,1
2021-10-10,1,1,54771.578125,1
2021-10-11,1,1,57484.7890625,1
2021-10-12,1,1,56041.05859375,1
2021-10-13,1,1,57401.09765625,1
2021-10-14,1,1,57321.5234375,1
2021-10-15,1,1,61593.94921875,1
2021-10-16,1,1,60892.1796875,1
2021-10-17,1,1,61553.6171875,1
2021-10-18,1,1,62026.078125,1
2021-10-19,1,1,64261.9921875,1
2021-10-20,1,1,65992.8359375,1
2021-10-21,1,1,62210.171875,1
2021-10-22,1,1,60692.265625,1
2021-10-23,1,1,61393.6171875,1
2021-10-24,1,1,60930.8359375,1
2021-10-25,1,1,63039.82421875,1
2021-10-26,1,1,60363.79296875,1
2021-10-27,0,0,58482.38671875,0
2021-10-28,0,0,60622.13671875,0
2021-10-29,0,0,62227.96484375,0
2021-10-30,0,0,61888.83203125,0
2021-10-31,0,0,61318.95703125,0
2021-11-01,0,0,61004.40625,0
2021-11-02,0,0,63226.40234375,0
2021-11-03,0,0,62970.046875,0
2021-11-04,0,0,61452.23046875,0
2021-11-05,0,0,61125.67578125,0
2021-11-06,0,0,61527.48046875,0
2021-11-07,0,0,63326.98828125,0
2021-11-08,0,0,67566.828125,0
2021-11-09,0,0,66971.828125,0
2021-11-10,0,0,64995.23046875,0
2021-11-11,0,0,64949.9609375,0
2021-11-12,0,0,64155.94140625,0
2021-11-13,0,0,64469.52734375,0
2021-11-14,-1,0,65466.83984375,0
2021-11-15,-1,0,63557.87109375,0
2021-11-16,0,0,60161.24609375,0
2021-11-17,0,0,60368.01171875,0
2021-11-18,0,0,56942.13671875,0
2021-11-19,0,0,58119.578125,0
2021-11-20,1,0,59697.1953125,0
2021-11-21,1,0,58730.4765625,0
2021-11-22,0,0,56289.2890625,0
2021-11-23,1,0,57569.07421875,0
2021-11-24,0,0,56280.42578125,0
2021-11-25,1,0,57274.6796875,0
2021-11-26,0,0,53569.765625,0
2021-11-27,0,0,54815.078125,0
2021-11-28,0,0,57248.45703125,0
2021-11-29,1,0,57806.56640625,0
2021-11-30,1,0,57005.42578125,0
2021-12-01,1,0,57229.828125,0
2021-12-02,0,0,56477.81640625,0
2021-12-03,0,0,53598.24609375,0
2021-12-04,0,0,49200.703125,0
2021-12-05,0,0,49368.84765625,0
2021-12-06,0,0,50582.625,0
2021-12-07,0,0,50700.0859375,0
2021-12-08,0,0,50504.796875,0
2021-12-09,0,0,47672.12109375,0
2021-12-10,0,0,47243.3046875,0
2021-12-11,0,0,49362.5078125,0
2021-12-12,0,0,50098.3359375,0
2021-12-13,0,0,46737.48046875,0
2021-12-14,0,0,46612.6328125,0
2021-12-15,0,0,48896.72265625,0
2021-12-16,0,0,47665.42578125,0
2021-12-17,0,0,46202.14453125,0
2021-12-18,0,0,46848.77734375,0
2021-12-19,0,0,46707.015625,0
2021-12-20,0,0,46880.27734375,0
2021-12-21,0,0,48936.61328125,0
2021-12-22,1,1,48628.51171875,1
2021-12-23,1,1,50784.5390625,1
2021-12-24,1,1,50822.1953125,1
2021-12-25,1,1,50429.859375,1
2021-12-26,0,1,50809.515625,0
2021-12-27,1,1,50640.41796875,1
2021-12-28,1,1,47588.85546875,1
2021-12-29,1,1,46444.7109375,1
2021-12-30,1,1,47178.125,1
2021-12-31,1,1,46306.4453125,1
2022-01-01,1,1,47686.8125,1
2022-01-02,1,1,47345.21875,1
2022-01-03,0,1,46458.1171875,0
2022-01-04,1,1,45897.57421875,1
2022-01-05,1,1,43569.00390625,1
2022-01-06,0,0,43160.9296875,0
2022-01-07,0,0,41557.90234375,0
2022-01-08,0,0,41733.94140625,0
2022-01-09,0,0,41911.6015625,0
2022-01-10,0,0,41821.26171875,0
2022-01-11,0,0,42735.85546875,0
2022-01-12,0,0,43949.1015625,0
2022-01-13,0,0,42591.5703125,0
2022-01-14,0,0,43099.69921875,0
2022-01-15,0,0,43177.3984375,0
2022-01-16,1,1,43113.87890625,1
2022-01-17,1,1,42250.55078125,1
2022-01-18,1,1,42375.6328125,1
2022-01-19,1,1,41744.328125,1
2022-01-20,1,1,40680.41796875,1
2022-01-21,1,1,36457.31640625,1
2022-01-22,0,0,35030.25,0
2022-01-23,0,0,36276.8046875,0
2022-01-24,0,0,36654.328125,0
2022-01-25,0,0,36954.00390625,0
2022-01-26,0,0,36852.12109375,0
2022-01-27,0,0,37138.234375,0
2022-01-28,0,0,37784.33203125,0
2022-01-29,0,0,38138.1796875,0
2022-01-30,0,0,37917.6015625,0
2022-01-31,1,1,38483.125,1
2022-02-01,1,1,38743.2734375,1
2022-02-02,1,1,36952.984375,1
2022-02-03,1,1,37154.6015625,1
2022-02-04,0,1,41500.875,0
2022-02-05,0,1,41441.1640625,0
2022-02-06,0,1,42412.43359375,0
2022-02-07,-1,1,43840.28515625,0
2022-02-08,-1,1,44118.4453125,0
2022-02-09,-1,1,44338.796875,0
2022-02-10,-1,1,43565.11328125,0
2022-02-11,-1,1,42407.9375,0
2022-02-12,-1,1,42244.46875,0
2022-02-13,-1,1,42197.515625,0
2022-02-14,-1,1,42586.91796875,0
2022-02-15,-1,1,44575.203125,0
2022-02-16,-1,1,43961.859375,0
2022-02-17,0,1,40538.01171875,0
2022-02-18,0,1,40030.9765625,0
2022-02-19,0,1,40122.15625,0
2022-02-20,0,1,38431.37890625,0
2022-02-21,0,0,37075.28125,0
2022-02-22,0,0,38286.02734375,0
2022-02-23,0,0,37296.5703125,0
2022-02-24,0,0,38332.609375,0
2022-02-25,0,0,39214.21875,0
2022-02-26,0,0,39105.1484375,0
2022-02-27,0,0,37709.78515625,0
2022-02-28,0,0,43193.234375,0
2022-03-01,0,0,44354.63671875,0
2022-03-02,1,1,43924.1171875,1
2022-03-03,1,1,42451.7890625,1
2022-03-04,0,1,39137.60546875,0
2022-03-05,0,1,39400.5859375,0
2022-03-06,0,1,38419.984375,0
2022-03-07,0,0,38062.0390625,0
2022-03-08,0,0,38737.26953125,0
2022-03-09,0,0,41982.92578125,0
2022-03-10,0,0,39437.4609375,0
2022-03-11,0,0,38794.97265625,0
2022-03-12,0,0,38904.01171875,0
2022-03-13,0,0,37849.6640625,0
2022-03-14,0,0,39666.75390625,0
2022-03-15,0,0,39338.78515625,0
2022-03-16,0,0,41143.9296875,0
2022-03-17,0,1,40951.37890625,0
2022-03-18,0,1,41801.15625,0
2022-03-19,0,1,42190.65234375,0
2022-03-20,0,1,41247.82421875,0
2022-03-21,0,1,41077.99609375,0
2022-03-22,1,1,42358.80859375,1
2022-03-23,1,1,42892.95703125,1
2022-03-24,1,1,43960.93359375,1
2022-03-25,1,1,44348.73046875,1
2022-03-26,1,1,44500.828125,1
2022-03-27,1,1,46820.4921875,1
2022-03-28,1,1,47128.00390625,1
2022-03-29,1,1,47465.73046875,1
2022-03-30,1,1,47062.6640625,1
2022-03-31,-1,1,45538.67578125,0
2022-04-01,-1,1,46281.64453125,0
2022-04-02,1,1,45868.94921875,1
2022-04-03,1,1,46453.56640625,1
2022-04-04,1,1,46622.67578125,1
2022-04-05,1,1,45555.9921875,1
2022-04-06,1,1,43206.73828125,1
2022-04-07,0,0,43503.84765625,0
2022-04-08,0,0,42287.6640625,0
2022-04-09,0,0,42782.13671875,0
2022-04-10,0,0,42207.671875,0
2022-04-11,1,0,39521.90234375,0
2022-04-12,1,0,40127.18359375,0
2022-04-13,1,0,41166.73046875,0
2022-04-14,1,0,39935.515625,0
2022-04-15,1,0,40553.46484375,0
2022-04-16,1,0,40424.484375,0
2022-04-17,1,0,39716.953125,0
2022-04-18,1,0,40826.21484375,0
2022-04-19,1,0,41502.75,0
2022-04-20,1,0,41374.37890625,0
2022-04-21,1,0,40527.36328125,0
2022-04-22,0,0,39740.3203125,0
2022-04-23,0,0,39486.73046875,0
2022-04-24,0,0,39469.29296875,0
2022-04-25,0,0,40458.30859375,0
2022-04-26,0,0,38117.4609375,0
2022-04-27,0,0,39241.12109375,0
2022-04-28,0,0,39773.828125,0
2022-04-29,0,0,38609.82421875,0
2022-04-30,0,0,37714.875,0
2022-05-01,0,0,38469.09375,0
2022-05-02,0,0,38529.328125,0
2022-05-03,0,0,37750.453125,0
2022-05-04,0,0,39698.37109375,0
2022-05-05,0,0,36575.140625,0
2022-05-06,0,0,36040.921875,0
2022-05-07,0,0,35501.953125,0
2022-05-08,0,0,34059.265625,0
2022-05-09,0,0,30296.953125,0
2022-05-10,0,0,31022.90625,0
2022-05-11,0,0,28936.35546875,0
2022-05-12,0,0,29047.751953125,0
2022-05-13,0,0,29283.103515625,0
2022-05-14,0,0,30101.265625,0
2022-05-15,0,0,31305.11328125,0
2022-05-16,0,0,29862.91796875,0
2022-05-17,0,0,30425.857421875,0
2022-05-18,0,0,28720.271484375,0
2022-05-19,0,0,30314.333984375,0
2022-05-20,0,0,29200.740234375,0
2022-05-21,0,0,29432.2265625,0
2022-05-22,0,0,30323.72265625,0
2022-05-23,1,1,29098.91015625,1
2022-05-24,1,1,29655.5859375,1
2022-05-25,1,1,29562.361328125,1
2022-05-26,1,1,29267.224609375,1
2022-05-27,1,1,28627.57421875,1
2022-05-28,1,1,28814.900390625,1
2022-05-29,1,1,29445.95703125,1
2022-05-30,1,1,31726.390625,1
2022-05-31,1,1,31792.310546875,1
2022-06-01,1,1,29799.080078125,1
2022-06-02,1,1,30467.48828125,1
2022-06-03,1,1,29704.390625,1
2022-06-04,1,1,29832.9140625,1
2022-06-05,1,1,29906.662109375,1
2022-06-06,1,1,31370.671875,1
2022-06-07,1,1,31155.478515625,1
2022-06-08,0,1,30214.35546875,0
2022-06-09,0,1,30111.998046875,0
2022-06-10,0,1,29083.8046875,0
2022-06-11,0,1,28360.810546875,0
2022-06-12,1,1,26762.6484375,1
2022-06-13,1,1,22487.388671875,1
2022-06-14,0,0,22206.79296875,0
2022-06-15,0,0,22572.83984375,0
2022-06-16,0,0,20381.650390625,0
2022-06-17,0,0,20471.482421875,0
2022-06-18,0,0,19017.642578125,0
2022-06-19,0,0,20553.271484375,0
2022-06-20,0,0,20599.537109375,0
2022-06-21,0,0,20710.59765625,0
2022-06-22,0,0,19987.029296875,0
2022-06-23,0,0,21085.876953125,0
2022-06-24,0,0,21231.65625,0
2022-06-25,0,0,21502.337890625,0
2022-06-26,0,0,21027.294921875,0
2022-06-27,0,0,20735.478515625,0
2022-06-28,1,1,20280.634765625,1
2022-06-29,1,1,20104.0234375,1
2022-06-30,1,1,19784.7265625,1
2022-07-01,1,1,19269.3671875,1
2022-07-02,1,1,19242.255859375,1
2022-07-03,1,1,19297.076171875,1
2022-07-04,1,1,20231.26171875,1
2022-07-05,1,1,20190.115234375,1
2022-07-06,1,1,20548.24609375,1
2022-07-07,1,1,21637.587890625,1
2022-07-08,1,1,21731.1171875,1
2022-07-09,1,1,21592.20703125,1
2022-07-10,1,1,20860.44921875,1
2022-07-11,1,1,19970.556640625,1
2022-07-12,1,1,19323.9140625,1
2022-07-13,1,1,20212.07421875,1
2022-07-14,0,1,20569.919921875,0
2022-07-15,1,1,20836.328125,1
2022-07-16,0,1,21190.31640625,0
2022-07-17,0,1,20779.34375,0
2022-07-18,1,1,22485.689453125,1
2022-07-19,1,1,23389.43359375,1
2022-07-20,1,1,23231.732421875,1
2022-07-21,1,1,23164.62890625,1
2022-07-22,1,1,22714.978515625,1
2022-07-23,1,1,22465.478515625,1
2022-07-24,1,1,22609.1640625,1
2022-07-25,0,1,21361.701171875,0
2022-07-26,0,1,21239.75390625,0
2022-07-27,1,1,22930.548828125,1
2022-07-28,1,1,23843.88671875,1
2022-07-29,1,1,23804.6328125,1
2022-07-30,1,1,23656.20703125,1
2022-07-31,1,1,23336.896484375,1
2022-08-01,1,1,23314.19921875,1
2022-08-02,1,1,22978.1171875,1
2022-08-03,1,1,22846.5078125,1
2022-08-04,1,1,22630.95703125,1
2022-08-05,1,1,23289.314453125,1
2022-08-06,0,1,22961.279296875,0
2022-08-07,0,1,23175.890625,0
2022-08-08,1,1,23809.486328125,1
2022-08-09,1,1,23164.318359375,1
2022-08-10,1,1,23947.642578125,1
2022-08-11,1,1,23957.529296875,1
2022-08-12,1,1,24402.818359375,1
2022-08-13,1,1,24424.068359375,1
2022-08-14,1,1,24319.333984375,1
2022-08-15,1,1,24136.97265625,1
2022-08-16,1,1,23883.291015625,1
2022-08-17,0,1,23335.998046875,0
2022-08-18,0,0,23212.73828125,0
2022-08-19,0,0,20877.552734375,0
2022-08-20,0,0,21166.060546875,0
2022-08-21,1,0,21534.12109375,0
2022-08-22,1,0,21398.908203125,0
2022-08-23,1,0,21528.087890625,0
2022-08-24,1,0,21395.01953125,0
2022-08-25,1,0,21600.904296875,0
2022-08-26,0,0,20260.01953125,0
2022-08-27,0,0,20041.73828125,0
2022-08-28,0,0,19616.814453125,0
2022-08-29,0,0,20297.994140625,0
2022-08-30,0,0,19796.80859375,0
2022-08-31,0,0,20049.763671875,0
2022-09-01,0,0,20127.140625,0
2022-09-02,0,0,19969.771484375,0
2022-09-03,0,0,19832.087890625,0
2022-09-04,0,0,19986.712890625,0
2022-09-05,0,0,19812.37109375,0
2022-09-06,0,0,18837.66796875,0
2022-09-07,0,0,19290.32421875,0
2022-09-08,0,0,19329.833984375,0
2022-09-09,0,0,21381.15234375,0
2022-09-10,1,1,21680.5390625,1
2022-09-11,1,1,21769.255859375,1
2022-09-12,1,1,22370.44921875,1
2022-09-13,1,1,20296.70703125,1
2022-09-14,1,1,20241.08984375,1
2022-09-15,1,1,19701.2109375,1
2022-09-16,1,1,19772.583984375,1
2022-09-17,1,1,20127.576171875,1
2022-09-18,1,1,19419.505859375,1
2022-09-19,1,1,19544.12890625,1
2022-09-20,1,1,18890.7890625,1
2022-09-21,0,0,18547.400390625,0
2022-09-22,0,0,19413.55078125,0
2022-09-23,0,0,19297.638671875,0
2022-09-24,0,0,18937.01171875,0
2022-09-25,0,0,18802.09765625,0
2022-09-26,0,0,19222.671875,0
2022-09-27,0,0,19110.546875,0
2022-09-28,0,0,19426.720703125,0
2022-09-29,0,1,19573.05078125,0
2022-09-30,0,1,19431.7890625,0
2022-10-01,0,1,19312.095703125,0
2022-10-02,0,1,19044.107421875,0
2022-10-03,0,1,19623.580078125,0
2022-10-04,-1,1,20336.84375,0
2022-10-05,-1,1,20160.716796875,0
2022-10-06,-1,1,19955.443359375,0
2022-10-07,-1,1,19546.849609375,0
2022-10-08,-1,1,19416.568359375,0
2022-10-09,1,1,19446.42578125,1
2022-10-10,1,1,19141.484375,1
2022-10-11,1,1,19051.41796875,1
2022-10-12,1,1,19157.4453125,1
2022-10-13,1,1,19382.904296875,1
2022-10-14,1,1,19185.65625,1
2022-10-15,0,1,19067.634765625,0
2022-10-16,0,1,19268.09375,0
2022-10-17,0,1,19550.7578125,0
2022-10-18,0,1,19334.416015625,0
2022-10-19,0,1,19139.53515625,0
2022-10-20,0,1,19053.740234375,0
2022-10-21,0,1,19172.46875,0
2022-10-22,0,0,19208.189453125,0
2022-10-23,0,0,19567.0078125,0
2022-10-24,0,0,19345.572265625,0
2022-10-25,1,-1,20095.857421875,0
2022-10-26,1,-1,20770.44140625,0
2022-10-27,1,-1,20285.8359375,0
2022-10-28,1,-1,20595.3515625,0
2022-10-29,1,-1,20818.4765625,0
2022-10-30,1,-1,20635.603515625,0
2022-10-31,1,-1,20495.7734375,0
2022-11-01,1,-1,20485.2734375,0
2022-11-02,-1,-1,20159.50390625,-1
2022-11-03,-1,-1,20209.98828125,-1
2022-11-04,1,-1,21147.23046875,0
2022-11-05,1,-1,21282.69140625,0
2022-11-06,1,-1,20926.486328125,0
2022-11-07,1,-1,20602.81640625,0
2022-11-08,0,0,18541.271484375,0
2022-11-09,0,0,15880.7802734375,0
2022-11-10,0,0,17586.771484375,0
2022-11-11,0,0,17034.29296875,0
2022-11-12,0,0,16799.185546875,0
2022-11-13,0,0,16353.365234375,0
2022-11-14,0,0,16618.19921875,0
2022-11-15,0,0,16884.61328125,0
2022-11-16,0,0,16669.439453125,0
2022-11-17,0,0,16687.517578125,0
2022-11-18,0,0,16697.77734375,0
2022-11-19,0,0,16711.546875,0
2022-11-20,0,0,16291.83203125,0
2022-11-21,0,0,15787.2841796875,0
2022-11-22,0,0,16189.76953125,0
2022-11-23,0,0,16610.70703125,0
2022-11-24,0,0,16604.46484375,0
2022-11-25,0,0,16521.841796875,0
2022-11-26,0,0,16464.28125,0
2022-11-27,0,0,16444.626953125,0
2022-11-28,1,1,16217.322265625,1
2022-11-29,1,1,16444.982421875,1
2022-11-30,1,1,17168.56640625,1
2022-12-01,1,1,16967.1328125,1
2022-12-02,1,1,17088.66015625,1
2022-12-03,1,1,16908.236328125,1
2022-12-04,1,1,17130.486328125,1
2022-12-05,1,1,16974.826171875,1
2022-12-06,1,1,17089.50390625,1
2022-12-07,1,1,16848.126953125,1
2022-12-08,1,1,17233.474609375,1
2022-12-09,1,1,17133.15234375,1
2022-12-10,0,1,17128.724609375,0
2022-12-11,0,1,17104.193359375,0
2022-12-12,0,1,17206.4375,0
2022-12-13,1,1,17781.318359375,1
2022-12-14,1,1,17815.650390625,1
2022-12-15,-1,1,17364.865234375,0
2022-12-16,0,1,16647.484375,0
2022-12-17,0,1,16795.091796875,0
2022-12-18,0,1,16757.9765625,0
2022-12-19,0,1,16439.6796875,0
2022-12-20,0,1,16906.3046875,0
2022-12-21,1,1,16817.53515625,1
2022-12-22,0,1,16830.341796875,0
2022-12-23,0,1,16796.953125,0
2022-12-24,0,1,16847.755859375,0
2022-12-25,0,1,16841.986328125,0
2022-12-26,0,1,16919.8046875,0
2022-12-27,0,1,16717.173828125,0
2022-12-28,0,1,16552.572265625,0
2022-12-29,0,0,16642.341796875,0
2022-12-30,0,0,16602.5859375,0
2022-12-31,0,0,16547.49609375,0
2023-01-01,0,0,16625.080078125,0
2023-01-02,0,0,16688.470703125,0
2023-01-03,0,0,16679.857421875,0
2023-01-04,0,0,16863.23828125,0
2023-01-05,0,0,16836.736328125,0
2023-01-06,0,0,16951.96875,0
2023-01-07,0,0,16955.078125,0
2023-01-08,-1,-1,17091.14453125,-1
2023-01-09,-1,-1,17196.5546875,-1
2023-01-10,-1,-1,17446.29296875,-1
2023-01-11,1,-1,17934.896484375,0
2023-01-12,1,-1,18869.587890625,0
2023-01-13,1,-1,19909.57421875,0
2023-01-14,1,-1,20976.298828125,0
2023-01-15,1,-1,20880.798828125,0
2023-01-16,1,-1,21169.6328125,0
2023-01-17,1,-1,21161.51953125,0
2023-01-18,1,-1,20688.78125,0
2023-01-19,1,-1,21086.79296875,0
2023-01-20,1,-1,22676.552734375,0
2023-01-21,1,-1,22777.625,0
2023-01-22,1,-1,22720.416015625,0
2023-01-23,1,-1,22934.431640625,0
2023-01-24,1,-1,22636.46875,0
2023-01-25,1,-1,23117.859375,0
2023-01-26,1,-1,23032.77734375,0
2023-01-27,1,-1,23078.728515625,0
2023-01-28,1,-1,23031.08984375,0
2023-01-29,1,-1,23774.56640625,0
2023-01-30,1,-1,22840.138671875,0
2023-01-31,1,-1,23139.283203125,0
2023-02-01,1,-1,23723.76953125,0
2023-02-02,1,-1,23471.87109375,0
2023-02-03,1,-1,23449.322265625,0
2023-02-04,0,-1,23331.84765625,0
2023-02-05,0,-1,22955.666015625,0
2023-02-06,0,0,22760.109375,0
2023-02-07,0,0,23264.291015625,0
2023-02-08,0,0,22939.3984375,0
2023-02-09,0,0,21819.0390625,0
2023-02-10,0,0,21651.18359375,0
2023-02-11,0,0,21870.875,0
2023-02-12,0,0,21788.203125,0
2023-02-13,1,0,21808.1015625,0
2023-02-14,0,0,22220.8046875,0
2023-02-15,0,0,24307.841796875,0
2023-02-16,0,0,23623.474609375,0
2023-02-17,0,0,24565.6015625,0
2023-02-18,0,0,24641.27734375,0
2023-02-19,0,0,24327.642578125,0
2023-02-20,1,1,24829.1484375,1
2023-02-21,1,1,24436.353515625,1
2023-02-22,0,1,24188.84375,0
2023-02-23,1,1,23947.4921875,1
2023-02-24,0,0,23198.126953125,0
2023-02-25,0,0,23175.375,0
2023-02-26,0,0,23561.212890625,0
2023-02-27,0,0,23522.87109375,0
2023-02-28,0,0,23147.353515625,0
2023-03-01,0,0,23646.55078125,0
2023-03-02,0,0,23475.466796875,0
2023-03-03,0,0,22362.6796875,0
2023-03-04,0,0,22353.349609375,0
2023-03-05,0,0,22435.513671875,0
2023-03-06,0,0,22429.7578125,0
2023-03-07,0,0,22219.76953125,0
2023-03-08,0,0,21718.080078125,0
2023-03-09,0,0,20363.021484375,0
2023-03-10,0,0,20187.244140625,0
2023-03-11,1,0,20632.41015625,0
2023-03-12,1,0,22163.94921875,0
2023-03-13,0,0,24197.533203125,0
2023-03-14,0,0,24746.07421875,0
2023-03-15,1,1,24375.9609375,1
2023-03-16,1,1,25052.7890625,1
2023-03-17,1,1,27423.9296875,1
2023-03-18,1,1,26965.87890625,1
2023-03-19,1,1,28038.67578125,1
2023-03-20,1,1,27767.236328125,1
2023-03-21,1,1,28175.81640625,1
2023-03-22,1,1,27307.4375,1
2023-03-23,1,1,28333.97265625,1
2023-03-24,1,1,27493.28515625,1
2023-03-25,1,1,27494.70703125,1
2023-03-26,1,1,27994.330078125,1
2023-03-27,1,1,27139.888671875,1
2023-03-28,1,1,27268.130859375,1
2023-03-29,1,1,28348.44140625,1
2023-03-30,1,1,28033.5625,1
2023-03-31,1,1,28478.484375,1
2023-04-01,1,1,28411.03515625,1
2023-04-02,1,1,28199.30859375,1
2023-04-03,1,1,27790.220703125,1
2023-04-04,0,0,28168.08984375,0
2023-04-05,0,0,28177.984375,0
2023-04-06,0,0,28044.140625,0
2023-04-07,0,0,27925.859375,0
2023-04-08,0,0,27947.794921875,0
2023-04-09,0,0,28333.05078125,0
2023-04-10,0,0,29652.98046875,0
2023-04-11,0,0,30235.05859375,0
2023-04-12,0,0,30139.052734375,0
2023-04-13,1,1,30399.06640625,1
2023-04-14,1,1,30485.69921875,1
2023-04-15,1,1,30318.49609375,1
2023-04-16,1,1,30315.35546875,1
2023-04-17,1,1,29445.044921875,1
2023-04-18,0,0,30397.552734375,0
2023-04-19,0,0,28822.6796875,0
2023-04-20,0,0,28245.98828125,0
2023-04-21,0,0,27276.91015625,0
2023-04-22,0,0,27817.5,0
2023-04-23,0,0,27591.384765625,0
2023-04-24,0,0,27525.33984375,0
2023-04-25,0,0,28307.59765625,0
2023-04-26,0,0,28422.701171875,0
2023-04-27,0,0,29473.787109375,0
2023-04-28,0,0,29340.26171875,0
2023-04-29,0,0,29248.48828125,0
2023-04-30,0,0,29268.806640625,0
2023-05-01,0,0,28091.568359375,0
2023-05-02,0,0,28680.537109375,0
2023-05-03,0,0,29006.30859375,0
2023-05-04,0,0,28847.7109375,0
2023-05-05,0,0,29534.384765625,0
2023-05-06,0,0,28904.623046875,0
2023-05-07,0,0,28454.978515625,0
2023-05-08,0,0,27694.2734375,0
2023-05-09,0,0,27658.775390625,0
2023-05-10,0,0,27621.755859375,0
2023-05-11,0,0,27000.7890625,0
2023-05-12,0,0,26804.990234375,0
2023-05-13,0,0,26784.078125,0
2023-05-14,0,0,26930.638671875,0
2023-05-15,0,0,27192.693359375,0
2023-05-16,0,0,27036.650390625,0
2023-05-17,0,0,27398.802734375,0
2023-05-18,0,0,26832.208984375,0
2023-05-19,0,0,26890.12890625,0
2023-05-20,0,0,27129.5859375,0
2023-05-21,0,0,26753.826171875,0
2023-05-22,0,0,26851.27734375,0
2023-05-23,0,0,27225.7265625,0
2023-05-24,0,0,26334.818359375,0
2023-05-25,0,0,26476.20703125,0
2023-05-26,0,0,26719.291015625,0
2023-05-27,0,0,26868.353515625,0
2023-05-28,0,0,28085.646484375,0
2023-05-29,1,1,27745.884765625,1
2023-05-30,1,1,27702.349609375,1
2023-05-31,-1,1,27219.658203125,0
2023-06-01,1,1,26819.97265625,1
2023-06-02,1,1,27249.58984375,1
2023-06-03,1,1,27075.12890625,1
2023-06-04,1,1,27119.06640625,1
2023-06-05,1,1,25760.09765625,1
2023-06-06,1,1,27238.783203125,1
2023-06-07,1,1,26345.998046875,1
2023-06-08,0,1,26508.216796875,0
2023-06-09,0,0,26480.375,0
2023-06-10,0,0,25851.240234375,0
2023-06-11,0,0,25940.16796875,0
2023-06-12,0,0,25902.5,0
2023-06-13,0,0,25918.728515625,0
2023-06-14,0,0,25124.67578125,0
2023-06-15,0,0,25576.39453125,0
2023-06-16,1,0,26327.462890625,0
2023-06-17,1,0,26510.67578125,0
2023-06-18,1,0,26336.212890625,0
2023-06-19,0,1,26851.029296875,0
2023-06-20,1,1,28327.48828125,1
2023-06-21,1,1,30027.296875,1
2023-06-22,1,1,29912.28125,1
2023-06-23,1,1,30695.46875,1
2023-06-24,1,1,30548.6953125,1
2023-06-25,1,1,30480.26171875,1
2023-06-26,1,1,30271.130859375,1
2023-06-27,1,1,30688.1640625,1
2023-06-28,1,1,30086.24609375,1
2023-06-29,1,1,30445.3515625,1
2023-06-30,1,1,30477.251953125,1
2023-07-01,1,1,30590.078125,1
2023-07-02,1,1,30620.76953125,1
2023-07-03,1,1,31156.439453125,1
2023-07-04,1,1,30777.58203125,1
2023-07-05,1,1,30514.166015625,1
2023-07-06,1,1,29909.337890625,1
2023-07-07,1,1,30342.265625,1
2023-07-08,1,1,30292.541015625,1
2023-07-09,0,0,30171.234375,0
2023-07-10,0,0,30414.470703125,0
2023-07-11,0,0,30620.951171875,0
2023-07-12,0,0,30391.646484375,0
2023-07-13,0,0,31476.048828125,0
2023-07-14,0,0,30334.068359375,0
2023-07-15,0,0,30295.806640625,0
2023-07-16,0,0,30249.1328125,0
2023-07-17,0,0,30145.888671875,0
2023-07-18,0,0,29856.5625,0
2023-07-19,0,0,29913.923828125,0
2023-07-20,0,0,29792.015625,0
2023-07-21,0,0,29908.744140625,0
2023-07-22,0,0,29771.802734375,0
2023-07-23,0,0,30084.5390625,0
2023-07-24,0,0,29176.916015625,0
2023-07-25,0,0,29227.390625,0
2023-07-26,0,0,29354.97265625,0
2023-07-27,0,0,29210.689453125,0
2023-07-28,1,0,29319.24609375,0
2023-07-29,0,0,29356.91796875,0
2023-07-30,0,0,29275.30859375,0
2023-07-31,0,0,29230.111328125,0
2023-08-01,0,0,29675.732421875,0
2023-08-02,0,0,29151.958984375,0
2023-08-03,0,0,29178.6796875,0
2023-08-04,0,0,29074.091796875,0
2023-08-05,0,0,29042.126953125,0
2023-08-06,0,0,29041.85546875,0
2023-08-07,0,0,29180.578125,0
2023-08-08,0,0,29765.4921875,0
2023-08-09,0,0,29561.494140625,0
2023-08-10,0,0,29429.591796875,0
2023-08-11,0,0,29397.71484375,0
2023-08-12,1,1,29415.96484375,1
2023-08-13,1,0,29282.9140625,0
2023-08-14,1,0,29408.443359375,0
2023-08-15,1,0,29170.34765625,0
2023-08-16,1,0,28701.779296875,0
2023-08-17,0,0,26664.55078125,0
2023-08-18,0,0,26049.556640625,0
2023-08-19,0,0,26096.205078125,0
2023-08-20,0,0,26189.583984375,0
2023-08-21,0,0,26124.140625,0
2023-08-22,0,0,26031.65625,0
2023-08-23,0,0,26431.640625,0
2023-08-24,0,0,26162.373046875,0
2023-08-25,0,0,26047.66796875,0
2023-08-26,0,0,26008.462890625,0
2023-08-27,0,0,26089.693359375,0
2023-08-28,0,0,26106.150390625,0
2023-08-29,0,0,27727.392578125,0
